id,community
0,3
1,15
2,10
3,15
4,-1
5,16
6,15
7,15
8,-1
9,15
10,15
11,-1
12,21
13,11
14,10
15,15
16,15
17,6
18,-1
19,-1
20,6
21,15
22,15
23,5
24,16
25,15
26,15
27,-1
28,23
29,0
30,-1
31,15
32,6
33,19
34,4
35,6
36,15
37,16
38,15
39,15
40,15
41,6
42,10
43,-1
44,19
45,15
46,7
47,15
48,16
49,15
50,15
51,3
52,6
53,-1
54,0
55,4
56,15
57,16
58,1
59,4
60,15
61,0
62,15
63,15
64,15
65,15
66,11
67,15
68,13
69,4
70,11
71,0
72,15
73,9
74,9
75,-1
76,11
77,15
78,-1
79,15
80,16
81,0
82,15
83,3
84,4
85,16
86,13
87,15
88,-1
89,15
90,17
91,-1
92,16
93,6
94,16
95,15
96,15
97,0
98,15
99,2
100,-1
101,16
102,-1
103,15
104,15
105,15
106,-1
107,1
108,15
109,15
110,0
111,6
112,-1
113,11
114,15
115,6
116,2
117,15
118,11
119,15
120,-1
121,15
122,4
123,15
124,15
125,4
126,17
127,15
128,15
129,15
130,-1
131,13
132,0
133,15
134,11
135,15
136,1
137,6
138,13
139,15
140,2
141,15
142,15
143,13
144,2
145,17
146,9
147,2
148,15
149,23
150,2
151,11
152,15
153,-1
154,9
155,2
156,4
157,15
158,11
159,-1
160,-1
161,11
162,23
163,0
164,9
165,11
166,-1
167,-1
168,15
169,15
170,15
171,1
172,15
173,1
174,20
175,14
176,15
177,18
178,-1
179,17
180,16
181,-1
182,-1
183,0
184,-1
185,15
186,15
187,16
188,15
189,15
190,15
191,-1
192,6
193,0
194,16
195,-1
196,15
197,15
198,4
199,11
200,15
201,-1
202,16
203,11
204,9
205,-1
206,9
207,15
208,15
209,6
210,17
211,11
212,11
213,15
214,6
215,0
216,10
217,-1
218,11
219,15
220,20
221,-1
222,0
223,4
224,15
225,7
226,-1
227,14
228,-1
229,0
230,-1
231,-1
232,-1
233,15
234,-1
235,11
236,4
237,3
238,11
239,4
240,11
241,-1
242,15
243,-1
244,20
245,0
246,15
247,15
248,15
249,16
250,4
251,15
252,11
253,0
254,16
255,15
256,15
257,4
258,4
259,0
260,-1
261,15
262,20
263,-1
264,0
265,11
266,16
267,22
268,4
269,15
270,2
271,15
272,-1
273,-1
274,15
275,-1
276,15
277,15
278,12
279,9
280,4
281,15
282,8
283,-1
284,-1
285,15
286,15
287,-1
288,15
289,6
290,15
291,15
292,9
293,20
294,15
295,4
296,-1
297,15
298,0
299,16
300,-1
301,15
302,-1
303,15
304,15
305,-1
306,-1
307,-1
308,11
309,15
310,6
311,11
312,6
313,11
314,15
315,15
316,15
317,15
318,15
319,15
320,-1
321,6
322,15
323,15
324,11
325,15
326,6
327,2
328,15
329,-1
330,16
331,11
332,11
333,19
334,0
335,-1
336,9
337,6
338,15
339,15
340,15
341,15
342,15
343,6
344,4
345,15
346,-1
347,15
348,0
349,0
350,1
351,1
352,-1
353,1
354,1
355,1
356,1
357,10
358,1
359,1
360,1
361,0
362,0
363,1
364,1
365,0
366,1
367,1
368,0
369,1
370,1
371,1
372,1
373,1
374,6
375,1
376,1
377,6
378,1
379,1
380,2
381,1
382,-1
383,-1
384,-1
385,7
386,-1
387,8
388,-1
389,8
390,-1
391,-1
392,6
393,-1
394,6
395,-1
396,8
397,-1
398,7
399,2
400,3
401,3
402,6
403,-1
404,-1
405,-1
406,6
407,6
408,6
409,6
410,-1
411,6
412,6
413,6
414,-1
415,6
416,-1
417,-1
418,-1
419,-1
420,6
421,-1
422,-1
423,-1
424,8
425,-1
426,-1
427,-1
428,-1
429,-1
430,-1
431,-1
432,6
433,6
434,-1
435,-1
436,1
437,6
438,6
439,-1
440,-1
441,0
442,-1
443,-1
444,8
445,-1
446,-1
447,6
448,-1
449,8
450,-1
451,-1
452,6
453,6
454,7
455,-1
456,-1
457,5
458,-1
459,-1
460,-1
461,-1
462,3
463,-1
464,6
465,4
466,6
467,-1
468,6
469,6
470,-1
471,-1
472,-1
473,2
474,-1
475,-1
476,6
477,6
478,8
479,-1
480,-1
481,-1
482,6
483,-1
484,-1
485,-1
486,-1
487,7
488,-1
489,6
490,-1
491,-1
492,6
493,-1
494,6
495,-1
496,-1
497,-1
498,7
499,1
500,-1
501,5
502,4
503,6
504,5
505,-1
506,-1
507,-1
508,-1
509,-1
510,-1
511,3
512,6
513,-1
514,6
515,6
516,0
517,1
518,-1
519,-1
520,6
521,2
522,5
523,-1
524,7
525,6
526,-1
527,-1
528,-1
529,0
530,-1
531,0
532,-1
533,-1
534,6
535,6
536,6
537,-1
538,2
539,4
540,6
541,6
542,6
543,4
544,6
545,6
546,5
547,-1
548,7
549,-1
550,-1
551,-1
552,-1
553,-1
554,6
555,6
556,-1
557,-1
558,-1
559,6
560,6
561,6
562,6
563,6
564,-1
565,6
566,3
567,-1
568,-1
569,-1
570,6
571,3
572,6
573,1
574,6
575,6
576,-1
577,-1
578,6
579,-1
580,-1
581,-1
582,-1
583,8
584,6
585,5
586,-1
587,6
588,-1
589,-1
590,-1
591,-1
592,-1
593,6
594,-1
595,-1
596,6
597,0
598,6
599,3
600,3
601,5
602,6
603,-1
604,8
605,-1
606,5
607,-1
608,-1
609,6
610,6
611,-1
612,6
613,-1
614,6
615,-1
616,-1
617,-1
618,6
619,7
620,-1
621,6
622,-1
623,8
624,4
625,-1
626,6
627,-1
628,3
629,5
630,1
631,6
632,6
633,-1
634,-1
635,6
636,-1
637,6
638,-1
639,-1
640,-1
641,3
642,-1
643,-1
644,5
645,-1
646,-1
647,6
648,-1
649,-1
650,-1
651,6
652,-1
653,-1
654,-1
655,-1
656,-1
657,15
658,6
659,-1
660,1
661,-1
662,-1
663,4
664,6
665,3
666,-1
667,6
668,6
669,2
670,6
671,-1
672,8
673,-1
674,-1
675,-1
676,-1
677,6
678,-1
679,6
680,-1
681,6
682,-1
683,0
684,6
685,-1
686,-1
687,6
688,-1
689,-1
690,-1
691,-1
692,-1
693,-1
694,-1
695,6
696,-1
697,6
698,-1
699,-1
700,6
701,5
702,8
703,-1
704,-1
705,6
706,-1
707,-1
708,-1
709,3
710,-1
711,-1
712,-1
713,5
714,-1
715,-1
716,-1
717,5
718,8
719,-1
720,-1
721,-1
722,-1
723,3
724,6
725,-1
726,-1
727,-1
728,6
729,6
730,-1
731,-1
732,-1
733,-1
734,-1
735,-1
736,6
737,1
738,0
739,-1
740,0
741,-1
742,-1
743,5
744,-1
745,-1
746,-1
747,5
748,7
749,2
750,-1
751,6
752,-1
753,6
754,-1
755,6
756,-1
757,6
758,6
759,-1
760,-1
761,-1
762,-1
763,-1
764,6
765,-1
766,-1
767,-1
768,-1
769,6
770,-1
771,-1
772,-1
773,-1
774,6
775,-1
776,6
777,6
778,-1
779,6
780,-1
781,-1
782,-1
783,-1
784,-1
785,-1
786,-1
787,6
788,-1
789,-1
790,-1
791,6
792,-1
793,-1
794,-1
795,-1
796,-1
797,-1
798,6
799,-1
800,8
801,-1
802,-1
803,6
804,-1
805,8
806,3
807,6
808,-1
809,-1
810,-1
811,-1
812,-1
813,6
814,6
815,6
816,6
817,-1
818,3
819,8
820,6
821,-1
822,-1
823,7
824,-1
825,6
826,-1
827,-1
828,-1
829,-1
830,6
831,-1
832,-1
833,-1
834,-1
835,-1
836,-1
837,6
838,6
839,-1
840,-1
841,-1
842,-1
843,-1
844,-1
845,-1
846,6
847,6
848,-1
849,8
850,-1
851,6
852,-1
853,6
854,0
855,6
856,-1
857,8
858,-1
859,-1
860,-1
861,6
862,6
863,6
864,8
865,5
866,6
867,5
868,-1
869,-1
870,0
871,1
872,-1
873,3
874,-1
875,-1
876,6
877,6
878,-1
879,-1
880,-1
881,7
882,-1
883,-1
884,6
885,-1
886,-1
887,-1
888,6
889,4
890,-1
891,0
892,-1
893,-1
894,3
895,-1
896,1
897,6
898,-1
899,5
900,-1
901,-1
902,6
903,-1
904,5
905,8
906,6
907,1
908,6
909,5
910,8
911,-1
912,-1
913,-1
914,-1
915,2
916,-1
917,6
918,-1
919,-1
920,-1
921,6
922,5
923,-1
924,-1
925,7
926,-1
927,6
928,7
929,-1
930,2
931,6
932,-1
933,6
934,5
935,6
936,6
937,-1
938,8
939,-1
940,-1
941,-1
942,-1
943,-1
944,6
945,-1
946,6
947,-1
948,-1
949,-1
950,-1
951,10
952,-1
953,6
954,8
955,2
956,6
957,6
958,-1
959,-1
960,-1
961,-1
962,-1
963,6
964,-1
965,-1
966,6
967,-1
968,-1
969,-1
970,6
971,6
972,-1
973,3
974,-1
975,-1
976,-1
977,6
978,-1
979,-1
980,6
981,-1
982,-1
983,-1
984,-1
985,-1
986,-1
987,-1
988,-1
989,-1
990,2
991,6
992,-1
993,-1
994,-1
995,6
996,-1
997,-1
998,-1
999,6
1000,-1
1001,5
1002,6
1003,6
1004,-1
1005,6
1006,6
1007,6
1008,6
1009,6
1010,6
1011,-1
1012,-1
1013,-1
1014,6
1015,-1
1016,-1
1017,2
1018,6
1019,8
1020,6
1021,6
1022,-1
1023,6
1024,-1
1025,6
1026,6
1027,-1
1028,2
1029,-1
1030,6
1031,-1
1032,-1
1033,6
1034,8
1035,1
1036,-1
1037,6
1038,-1
1039,6
1040,6
1041,1
1042,-1
1043,6
1044,6
1045,6
1046,-1
1047,6
1048,7
1049,6
1050,6
1051,-1
1052,-1
1053,-1
1054,8
1055,-1
1056,-1
1057,-1
1058,6
1059,-1
1060,3
1061,-1
1062,-1
1063,35
1064,-1
1065,6
1066,6
1067,-1
1068,-1
1069,-1
1070,6
1071,6
1072,-1
1073,-1
1074,6
1075,6
1076,-1
1077,5
1078,-1
1079,6
1080,6
1081,-1
1082,-1
1083,6
1084,-1
1085,-1
1086,6
1087,8
1088,-1
1089,6
1090,-1
1091,-1
1092,-1
1093,4
1094,6
1095,-1
1096,6
1097,-1
1098,6
1099,6
1100,6
1101,-1
1102,3
1103,6
1104,7
1105,6
1106,6
1107,6
1108,6
1109,6
1110,-1
1111,-1
1112,6
1113,-1
1114,-1
1115,8
1116,-1
1117,-1
1118,-1
1119,-1
1120,-1
1121,5
1122,5
1123,6
1124,-1
1125,6
1126,-1
1127,6
1128,6
1129,6
1130,6
1131,-1
1132,-1
1133,-1
1134,-1
1135,-1
1136,-1
1137,-1
1138,6
1139,6
1140,-1
1141,-1
1142,8
1143,7
1144,7
1145,6
1146,-1
1147,-1
1148,-1
1149,6
1150,4
1151,-1
1152,6
1153,-1
1154,6
1155,6
1156,-1
1157,-1
1158,-1
1159,-1
1160,-1
1161,6
1162,1
1163,-1
1164,6
1165,3
1166,-1
1167,-1
1168,5
1169,6
1170,-1
1171,-1
1172,-1
1173,6
1174,6
1175,2
1176,5
1177,3
1178,-1
1179,-1
1180,-1
1181,-1
1182,6
1183,6
1184,2
1185,6
1186,6
1187,6
1188,-1
1189,-1
1190,-1
1191,-1
1192,-1
1193,6
1194,-1
1195,6
1196,-1
1197,-1
1198,-1
1199,6
1200,-1
1201,-1
1202,6
1203,38
1204,6
1205,-1
1206,6
1207,6
1208,6
1209,6
1210,-1
1211,6
1212,2
1213,-1
1214,-1
1215,6
1216,-1
1217,-1
1218,8
1219,-1
1220,6
1221,6
1222,6
1223,2
1224,-1
1225,-1
1226,-1
1227,-1
1228,-1
1229,-1
1230,2
1231,6
1232,8
1233,-1
1234,-1
1235,6
1236,-1
1237,6
1238,6
1239,-1
1240,-1
1241,-1
1242,6
1243,6
1244,-1
1245,2
1246,6
1247,-1
1248,-1
1249,-1
1250,6
1251,3
1252,3
1253,-1
1254,6
1255,-1
1256,-1
1257,-1
1258,-1
1259,6
1260,-1
1261,-1
1262,-1
1263,-1
1264,6
1265,7
1266,-1
1267,-1
1268,-1
1269,8
1270,-1
1271,-1
1272,8
1273,-1
1274,6
1275,-1
1276,6
1277,6
1278,6
1279,-1
1280,6
1281,6
1282,-1
1283,8
1284,6
1285,6
1286,-1
1287,-1
1288,6
1289,-1
1290,6
1291,-1
1292,2
1293,5
1294,6
1295,-1
1296,6
1297,-1
1298,6
1299,7
1300,-1
1301,6
1302,6
1303,7
1304,6
1305,-1
1306,7
1307,-1
1308,6
1309,-1
1310,-1
1311,-1
1312,6
1313,5
1314,-1
1315,-1
1316,-1
1317,-1
1318,6
1319,-1
1320,6
1321,6
1322,8
1323,6
1324,-1
1325,-1
1326,-1
1327,6
1328,6
1329,-1
1330,6
1331,6
1332,-1
1333,5
1334,-1
1335,-1
1336,6
1337,6
1338,-1
1339,-1
1340,-1
1341,-1
1342,-1
1343,-1
1344,5
1345,-1
1346,6
1347,-1
1348,6
1349,-1
1350,6
1351,-1
1352,6
1353,-1
1354,-1
1355,-1
1356,-1
1357,5
1358,-1
1359,-1
1360,5
1361,-1
1362,6
1363,-1
1364,-1
1365,8
1366,3
1367,3
1368,6
1369,-1
1370,7
1371,6
1372,-1
1373,6
1374,-1
1375,-1
1376,5
1377,-1
1378,-1
1379,-1
1380,8
1381,4
1382,7
1383,-1
1384,5
1385,6
1386,-1
1387,6
1388,-1
1389,-1
1390,-1
1391,-1
1392,-1
1393,-1
1394,-1
1395,-1
1396,-1
1397,41
1398,38
1399,21
1400,38
1401,1
1402,38
1403,31
1404,31
1405,1
1406,1
1407,1
1408,1
1409,1
1410,1
1411,20
1412,1
1413,1
1414,1
1415,1
1416,38
1417,11
1418,38
1419,10
1420,21
1421,38
1422,38
1423,21
1424,17
1425,38
1426,10
1427,1
1428,38
1429,38
1430,33
1431,11
1432,38
1433,38
1434,1
1435,5
1436,1
1437,1
1438,10
1439,-1
1440,0
1441,38
1442,20
1443,21
1444,38
1445,38
1446,7
1447,31
1448,8
1449,38
1450,4
1451,-1
1452,20
1453,1
1454,38
1455,8
1456,1
1457,38
1458,33
1459,33
1460,38
1461,21
1462,15
1463,1
1464,1
1465,1
1466,21
1467,27
1468,-1
1469,33
1470,36
1471,1
1472,21
1473,15
1474,1
1475,4
1476,33
1477,38
1478,1
1479,38
1480,35
1481,1
1482,5
1483,7
1484,-1
1485,-1
1486,21
1487,36
1488,38
1489,1
1490,0
1491,-1
1492,1
1493,1
1494,38
1495,15
1496,21
1497,33
1498,33
1499,1
1500,1
1501,7
1502,1
1503,7
1504,40
1505,1
1506,1
1507,1
1508,2
1509,-1
1510,4
1511,6
1512,6
1513,6
1514,6
1515,6
1516,1
1517,6
1518,6
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,6
1527,1
1528,1
1529,1
1530,1
1531,11
1532,1
1533,1
1534,1
1535,1
1536,1
1537,1
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,1
1546,1
1547,1
1548,-1
1549,1
1550,-1
1551,0
1552,0
1553,1
1554,0
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,0
1562,-1
1563,1
1564,1
1565,1
1566,1
1567,1
1568,1
1569,0
1570,1
1571,1
1572,10
1573,1
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,0
1589,1
1590,1
1591,1
1592,1
1593,0
1594,1
1595,1
1596,1
1597,1
1598,1
1599,-1
1600,1
1601,1
1602,1
1603,6
1604,1
1605,1
1606,0
1607,1
1608,0
1609,1
1610,6
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,0
1618,1
1619,0
1620,1
1621,1
1622,1
1623,10
1624,1
1625,1
1626,1
1627,1
1628,1
1629,1
1630,1
1631,1
1632,1
1633,1
1634,1
1635,1
1636,1
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,1
1649,10
1650,1
1651,0
1652,1
1653,1
1654,1
1655,1
1656,1
1657,1
1658,1
1659,1
1660,1
1661,1
1662,1
1663,0
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,0
1674,0
1675,1
1676,1
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,1
1684,1
1685,1
1686,1
1687,1
1688,1
1689,1
1690,1
1691,1
1692,1
1693,1
1694,1
1695,1
1696,-1
1697,1
1698,-1
1699,1
1700,1
1701,1
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,1
1711,1
1712,1
1713,1
1714,1
1715,1
1716,1
1717,-1
1718,1
1719,1
1720,-1
1721,-1
1722,6
1723,1
1724,-1
1725,1
1726,1
1727,-1
1728,6
1729,-1
1730,-1
1731,-1
1732,-1
1733,1
1734,6
1735,6
1736,6
1737,5
1738,-1
1739,6
1740,6
1741,6
1742,4
1743,4
1744,4
1745,3
1746,-1
1747,4
1748,4
1749,5
1750,-1
1751,6
1752,6
1753,3
1754,2
1755,4
1756,3
1757,6
1758,4
1759,4
1760,5
1761,3
1762,6
1763,1
1764,-1
1765,3
1766,6
1767,-1
1768,4
1769,5
1770,6
1771,6
1772,6
1773,6
1774,6
1775,6
1776,-1
1777,6
1778,6
1779,4
1780,4
1781,5
1782,4
1783,6
1784,4
1785,6
1786,6
1787,5
1788,4
1789,-1
1790,4
1791,6
1792,4
1793,-1
1794,4
1795,6
1796,6
1797,6
1798,6
1799,4
1800,4
1801,5
1802,4
1803,4
1804,6
1805,6
1806,4
1807,2
1808,1
1809,4
1810,-1
1811,6
1812,1
1813,4
1814,3
1815,5
1816,4
1817,5
1818,3
1819,6
1820,21
1821,-1
1822,4
1823,-1
1824,-1
1825,14
1826,-1
1827,-1
1828,0
1829,6
1830,6
1831,-1
1832,0
1833,4
1834,2
1835,9
1836,1
1837,3
1838,4
1839,4
1840,4
1841,4
1842,0
1843,0
1844,2
1845,0
1846,4
1847,2
1848,0
1849,8
1850,0
1851,4
1852,2
1853,0
1854,0
1855,3
1856,9
1857,2
1858,0
1859,2
1860,3
1861,0
1862,0
1863,0
1864,0
1865,0
1866,6
1867,1
1868,9
1869,4
1870,2
1871,4
1872,9
1873,0
1874,1
1875,0
1876,4
1877,2
1878,1
1879,9
1880,3
1881,1
1882,0
1883,9
1884,0
1885,8
1886,0
1887,1
1888,1
1889,7
1890,0
1891,1
1892,0
1893,0
1894,7
1895,8
1896,9
1897,4
1898,1
1899,0
1900,0
1901,9
1902,1
1903,0
1904,0
1905,4
1906,3
1907,3
1908,0
1909,0
1910,0
1911,4
1912,2
1913,1
1914,0
1915,0
1916,1
1917,2
1918,4
1919,0
1920,0
1921,2
1922,4
1923,4
1924,0
1925,0
1926,0
1927,0
1928,0
1929,9
1930,7
1931,1
1932,0
1933,2
1934,1
1935,0
1936,2
1937,0
1938,0
1939,9
1940,9
1941,2
1942,0
1943,0
1944,9
1945,2
1946,7
1947,2
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,2
1956,3
1957,0
1958,1
1959,0
1960,0
1961,1
1962,0
1963,2
1964,0
1965,0
1966,4
1967,2
1968,0
1969,0
1970,1
1971,9
1972,0
1973,0
1974,9
1975,0
1976,0
1977,0
1978,1
1979,4
1980,0
1981,0
1982,0
1983,0
1984,2
1985,0
1986,0
1987,9
1988,0
1989,4
1990,4
1991,7
1992,4
1993,9
1994,0
1995,1
1996,5
1997,0
1998,4
1999,1
2000,10
2001,0
2002,-1
2003,6
2004,5
2005,-1
2006,1
2007,-1
2008,6
2009,1
2010,1
2011,10
2012,5
2013,8
2014,10
2015,-1
2016,5
2017,5
2018,8
2019,8
2020,8
2021,1
2022,1
2023,8
2024,1
2025,5
2026,2
2027,5
2028,1
2029,12
2030,1
2031,8
2032,1
2033,8
2034,1
2035,1
2036,-1
2037,-1
2038,1
2039,-1
2040,5
2041,3
2042,-1
2043,3
2044,-1
2045,-1
2046,-1
2047,-1
2048,-1
2049,-1
2050,-1
2051,4
2052,-1
2053,3
2054,3
2055,-1
2056,4
2057,31
2058,-1
2059,3
2060,8
2061,8
2062,8
2063,8
2064,8
2065,8
2066,2
2067,8
2068,7
2069,8
2070,8
2071,8
2072,5
2073,8
2074,8
2075,4
2076,8
2077,-1
2078,-1
2079,-1
2080,-1
2081,-1
2082,3
2083,3
2084,-1
2085,-1
2086,-1
2087,-1
2088,3
2089,-1
2090,-1
2091,-1
2092,-1
2093,3
2094,8
2095,8
2096,0
2097,8
2098,0
2099,2
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,14
2110,8
2111,0
2112,7
2113,2
2114,0
2115,8
2116,8
2117,-1
2118,8
2119,0
2120,0
2121,2
2122,2
2123,2
2124,-1
