id,community
2125,38
2126,0
2127,38
2128,5
2129,38
2130,0
2131,21
2132,36
2133,38
2134,7
2135,21
2136,6
2137,38
2138,35
2139,36
2140,5
2141,38
2142,38
2143,-1
2144,-1
2145,10
2146,21
2147,-1
2148,20
2149,38
2150,15
2151,0
2152,21
2153,38
2154,20
2155,38
2156,-1
2157,38
2158,29
2159,21
2160,38
2161,38
2162,15
2163,21
2164,14
2165,7
2166,36
2167,15
2168,8
2169,5
2170,38
2171,38
2172,38
2173,15
2174,-1
2175,8
2176,8
2177,4
2178,8
2179,0
2180,2
2181,8
2182,8
2183,8
2184,2
2185,7
2186,8
2187,12
2188,2
2189,2
2190,7
2191,36
2192,-1
2193,-1
2194,6
2195,1
2196,38
2197,21
2198,36
2199,5
2200,8
2201,15
2202,21
2203,12
2204,40
2205,38
2206,7
2207,11
2208,29
2209,10
2210,8
2211,38
2212,21
2213,7
2214,7
2215,38
2216,10
2217,36
2218,21
2219,36
2220,21
2221,36
2222,11
2223,40
2224,10
2225,7
2226,33
2227,7
2228,32
2229,38
2230,15
2231,40
2232,38
2233,8
2234,-1
2235,8
2236,2
2237,8
2238,2
2239,8
2240,4
2241,2
2242,0
2243,2
2244,0
2245,14
2246,14
2247,7
2248,14
2249,8
2250,7
2251,14
2252,11
2253,0
2254,2
2255,14
2256,2
2257,7
2258,14
2259,14
2260,14
2261,14
2262,0
2263,14
2264,2
2265,13
2266,7
2267,2
2268,8
2269,14
2270,8
2271,16
2272,-1
2273,3
2274,14
2275,0
2276,0
2277,14
2278,11
2279,8
2280,2
2281,7
2282,11
2283,14
2284,14
2285,2
2286,-1
2287,14
2288,0
2289,-1
2290,0
2291,6
2292,7
2293,2
2294,1
2295,7
2296,2
2297,2
2298,-1
2299,4
2300,7
2301,14
2302,8
2303,0
2304,14
2305,7
2306,14
2307,9
2308,2
2309,8
2310,5
2311,0
2312,14
2313,0
2314,14
2315,2
2316,14
2317,7
2318,14
2319,14
2320,7
2321,2
2322,14
2323,14
2324,7
2325,2
2326,14
2327,14
2328,14
2329,14
2330,7
2331,14
2332,14
2333,5
2334,14
2335,2
2336,14
2337,4
2338,7
2339,14
2340,2
2341,5
2342,7
2343,14
2344,16
2345,9
2346,14
2347,2
2348,0
2349,2
2350,5
2351,14
2352,2
2353,8
2354,2
2355,14
2356,3
2357,9
2358,14
2359,8
2360,8
2361,16
2362,2
2363,14
2364,7
2365,2
2366,2
2367,14
2368,9
2369,14
2370,7
2371,8
2372,8
2373,5
2374,6
2375,14
2376,14
2377,4
2378,14
2379,14
2380,-1
2381,8
2382,14
2383,7
2384,16
2385,8
2386,8
2387,0
2388,14
2389,-1
2390,-1
2391,7
2392,14
2393,2
2394,0
2395,0
2396,7
2397,14
2398,2
2399,11
2400,14
2401,5
2402,14
2403,14
2404,2
2405,5
2406,4
2407,7
2408,7
2409,0
2410,2
2411,8
2412,8
2413,2
2414,14
2415,14
2416,14
2417,14
2418,14
2419,-1
2420,8
2421,4
2422,5
2423,8
2424,0
2425,9
2426,14
2427,2
2428,14
2429,7
2430,10
2431,14
2432,8
2433,0
2434,7
2435,14
2436,14
2437,14
2438,2
2439,8
2440,14
2441,7
2442,11
2443,14
2444,2
2445,8
2446,14
2447,15
2448,14
2449,14
2450,11
2451,14
2452,14
2453,5
2454,2
2455,8
2456,14
2457,14
2458,5
2459,14
2460,0
2461,2
2462,9
2463,2
2464,14
2465,14
2466,14
2467,14
2468,14
2469,14
2470,14
2471,14
2472,14
2473,7
2474,10
2475,14
2476,14
2477,7
2478,14
2479,14
2480,7
2481,6
2482,8
2483,14
2484,14
2485,4
2486,14
2487,14
2488,14
2489,9
2490,14
2491,7
2492,6
2493,0
2494,6
2495,2
2496,2
2497,2
2498,14
2499,-1
2500,14
2501,14
2502,14
2503,14
2504,0
2505,14
2506,15
2507,7
2508,0
2509,14
2510,14
2511,5
2512,7
2513,14
2514,13
2515,8
2516,11
2517,14
2518,14
2519,14
2520,2
2521,14
2522,14
2523,14
2524,2
2525,11
2526,2
2527,14
2528,4
2529,-1
2530,14
2531,4
2532,14
2533,11
2534,6
2535,7
2536,14
2537,14
2538,14
2539,14
2540,2
2541,0
2542,2
2543,2
2544,14
2545,14
2546,0
2547,7
2548,6
2549,8
2550,14
2551,0
2552,14
2553,4
2554,0
2555,11
2556,8
2557,14
2558,6
2559,2
2560,14
2561,8
2562,2
2563,2
2564,0
2565,2
2566,14
2567,14
2568,8
2569,14
2570,14
2571,7
2572,6
2573,14
2574,14
2575,4
2576,7
2577,14
2578,2
2579,14
2580,16
2581,2
2582,2
2583,14
2584,2
2585,14
2586,7
2587,14
2588,14
2589,2
2590,14
2591,7
2592,2
2593,7
2594,2
2595,14
2596,9
2597,14
2598,14
2599,14
2600,2
2601,14
2602,2
2603,13
2604,6
2605,14
2606,14
2607,15
2608,7
2609,0
2610,0
2611,2
2612,12
2613,8
2614,14
2615,16
2616,7
2617,2
2618,0
2619,14
2620,14
2621,13
2622,2
2623,15
2624,14
2625,14
2626,0
2627,7
2628,8
2629,2
2630,14
2631,-1
2632,14
2633,7
2634,4
2635,14
2636,14
2637,14
2638,8
2639,2
2640,0
2641,14
2642,9
2643,2
2644,7
2645,14
2646,2
2647,8
2648,2
2649,2
2650,14
2651,2
2652,2
2653,14
2654,0
2655,14
2656,2
2657,4
2658,9
2659,14
2660,7
2661,-1
2662,15
2663,16
2664,15
2665,14
2666,14
2667,9
2668,2
2669,4
2670,7
2671,14
2672,14
2673,8
2674,14
2675,7
2676,9
2677,14
2678,14
2679,7
2680,2
2681,2
2682,16
2683,2
2684,-1
2685,2
2686,7
2687,2
2688,14
2689,0
2690,6
2691,7
2692,4
2693,14
2694,4
2695,7
2696,8
2697,14
2698,14
2699,7
2700,2
2701,2
2702,7
2703,2
2704,14
2705,2
2706,0
2707,0
2708,9
2709,9
2710,2
2711,14
2712,14
2713,2
2714,7
2715,2
2716,7
2717,5
2718,0
2719,2
2720,14
2721,2
2722,14
2723,7
2724,2
2725,2
2726,7
2727,9
2728,14
2729,0
2730,2
2731,2
2732,0
2733,-1
2734,2
2735,0
2736,8
2737,2
2738,14
2739,5
2740,8
2741,9
2742,-1
2743,9
2744,7
2745,14
2746,5
2747,0
2748,2
2749,2
2750,14
2751,14
2752,14
2753,14
2754,8
2755,14
2756,14
2757,14
2758,-1
2759,7
2760,14
2761,14
2762,2
2763,2
2764,0
2765,8
2766,14
2767,0
2768,0
2769,2
2770,7
2771,14
2772,9
2773,2
2774,7
2775,2
2776,7
2777,7
2778,14
2779,-1
2780,2
2781,2
2782,2
2783,7
2784,13
2785,2
2786,-1
2787,14
2788,4
2789,9
2790,2
2791,0
2792,2
2793,5
2794,7
2795,2
2796,7
2797,2
2798,2
2799,16
2800,11
2801,14
2802,0
2803,14
2804,2
2805,2
2806,2
2807,8
2808,14
2809,14
2810,2
2811,2
2812,2
2813,2
2814,14
2815,14
2816,8
2817,14
2818,8
2819,2
2820,7
2821,13
2822,11
2823,15
2824,11
2825,7
2826,2
2827,11
2828,14
2829,2
2830,14
2831,11
2832,2
2833,2
2834,15
2835,7
2836,14
2837,11
2838,7
2839,5
2840,8
2841,8
2842,2
2843,14
2844,0
2845,8
2846,15
2847,7
2848,4
2849,14
2850,8
2851,-1
2852,8
2853,8
2854,2
2855,2
2856,0
2857,2
2858,14
2859,8
2860,2
2861,2
2862,2
2863,2
2864,9
2865,0
2866,2
2867,7
2868,0
2869,2
2870,14
2871,14
2872,14
2873,7
2874,2
2875,6
2876,7
2877,4
2878,0
2879,9
2880,8
2881,8
2882,8
2883,4
2884,2
2885,2
2886,0
2887,7
2888,2
2889,11
2890,5
2891,14
2892,14
2893,14
2894,5
2895,14
2896,2
2897,14
2898,7
2899,14
2900,7
2901,2
2902,2
2903,13
2904,14
2905,14
2906,4
2907,4
2908,2
2909,13
2910,8
2911,4
2912,2
2913,14
2914,14
2915,0
2916,2
2917,14
2918,7
2919,2
2920,4
2921,2
2922,11
2923,5
2924,4
2925,14
2926,4
2927,14
2928,4
2929,14
2930,8
2931,8
2932,14
2933,2
2934,14
2935,14
2936,21
2937,11
2938,41
2939,4
2940,11
2941,-1
2942,1
2943,15
2944,20
2945,20
2946,1
2947,1
2948,15
2949,6
2950,-1
2951,20
2952,1
2953,1
2954,20
2955,41
2956,1
2957,41
2958,41
2959,1
2960,41
2961,41
2962,20
2963,20
2964,20
2965,41
2966,20
2967,15
2968,1
2969,23
2970,20
2971,13
2972,31
2973,31
2974,41
2975,34
2976,20
2977,20
2978,11
2979,41
2980,20
2981,1
2982,20
2983,21
2984,20
2985,45
2986,41
2987,36
2988,41
2989,20
2990,31
2991,21
2992,-1
2993,20
2994,20
2995,10
2996,20
2997,29
2998,27
2999,20
3000,41
3001,27
3002,20
3003,15
3004,20
3005,1
3006,1
3007,20
3008,1
3009,41
3010,1
3011,1
3012,41
3013,1
3014,1
3015,1
3016,15
3017,20
3018,1
3019,20
3020,1
3021,15
3022,1
3023,41
3024,20
3025,20
3026,10
3027,41
3028,36
3029,20
3030,20
3031,15
3032,20
3033,-1
3034,20
3035,3
3036,20
3037,41
3038,-1
3039,36
3040,20
3041,20
3042,29
3043,-1
3044,3
3045,20
3046,31
3047,20
3048,20
3049,36
3050,20
3051,20
3052,41
3053,20
3054,20
3055,21
3056,27
3057,20
3058,20
3059,-1
3060,41
3061,36
3062,20
3063,20
3064,41
3065,20
3066,20
3067,41
3068,20
3069,41
3070,20
3071,20
3072,0
3073,20
3074,10
3075,1
3076,12
3077,8
3078,16
3079,20
3080,20
3081,41
3082,24
3083,-1
3084,3
3085,20
3086,21
3087,20
3088,16
3089,15
3090,20
3091,20
3092,41
3093,15
3094,20
3095,20
3096,20
3097,20
3098,34
3099,36
3100,36
3101,20
3102,20
3103,20
3104,20
3105,41
3106,10
3107,41
3108,41
3109,20
3110,20
3111,41
3112,20
3113,15
3114,41
3115,1
3116,41
3117,21
3118,41
3119,20
3120,20
3121,-1
3122,34
3123,15
3124,27
3125,20
3126,41
3127,41
3128,21
3129,41
3130,20
3131,41
3132,17
3133,20
3134,11
3135,20
3136,20
3137,1
3138,41
3139,-1
3140,41
3141,20
3142,20
3143,-1
3144,10
3145,-1
3146,20
3147,-1
3148,45
3149,11
3150,20
3151,11
3152,20
3153,-1
3154,36
3155,20
3156,4
3157,20
3158,4
3159,20
3160,15
3161,21
3162,-1
3163,36
3164,41
3165,20
3166,8
3167,15
3168,15
3169,20
3170,20
3171,21
3172,41
3173,20
3174,41
3175,20
3176,41
3177,15
3178,20
3179,34
3180,41
3181,36
3182,36
3183,21
3184,20
3185,27
3186,36
3187,20
3188,20
3189,27
3190,23
3191,20
3192,20
3193,36
3194,36
3195,-1
3196,36
3197,20
3198,41
3199,21
3200,20
3201,20
3202,41
3203,20
3204,21
3205,-1
3206,41
3207,20
3208,20
3209,20
3210,36
3211,11
3212,1
3213,20
3214,20
3215,21
3216,-1
3217,8
3218,-1
3219,20
3220,20
3221,20
3222,20
3223,11
3224,20
3225,36
3226,41
3227,41
3228,15
3229,41
3230,11
3231,27
3232,23
3233,41
3234,20
3235,20
3236,20
3237,20
3238,41
3239,20
3240,41
3241,20
3242,20
3243,1
3244,41
3245,36
3246,1
3247,12
3248,27
3249,20
3250,20
3251,20
3252,20
3253,20
3254,41
3255,8
3256,20
3257,41
3258,41
3259,41
3260,20
3261,31
3262,41
3263,38
3264,3
3265,20
3266,36
3267,41
3268,20
3269,4
3270,20
3271,41
3272,-1
3273,20
3274,10
3275,-1
3276,20
3277,20
3278,41
3279,21
3280,20
3281,20
3282,20
3283,20
3284,21
3285,41
3286,36
3287,27
3288,36
3289,41
3290,20
3291,41
3292,41
3293,20
3294,20
3295,20
3296,20
3297,41
3298,41
3299,20
3300,21
3301,11
3302,20
3303,10
3304,36
3305,20
3306,15
3307,13
3308,12
3309,-1
3310,20
3311,-1
3312,20
3313,23
3314,21
3315,20
3316,21
3317,-1
3318,10
3319,21
3320,4
3321,41
3322,36
3323,20
3324,20
3325,27
3326,20
3327,36
3328,20
3329,36
3330,41
3331,45
3332,36
3333,10
3334,2
3335,32
3336,20
3337,20
3338,20
3339,27
3340,-1
3341,20
3342,10
3343,38
3344,41
3345,20
3346,20
3347,20
3348,21
3349,41
3350,34
3351,20
3352,32
3353,20
3354,20
3355,27
3356,34
3357,36
3358,20
3359,-1
3360,20
3361,-1
3362,20
3363,36
3364,20
3365,20
3366,41
3367,20
3368,45
3369,12
3370,20
3371,27
3372,36
3373,27
3374,36
3375,31
3376,20
3377,17
3378,-1
3379,9
3380,36
3381,11
3382,20
3383,32
3384,13
3385,4
3386,20
3387,36
3388,34
3389,20
3390,21
3391,20
3392,0
3393,10
3394,-1
3395,20
3396,4
3397,20
3398,20
3399,20
3400,-1
3401,20
3402,-1
3403,20
3404,11
3405,4
3406,20
3407,14
3408,12
3409,41
3410,20
3411,20
3412,15
3413,41
3414,21
3415,41
3416,34
3417,20
3418,12
3419,20
3420,20
3421,20
3422,15
3423,20
3424,20
3425,41
3426,15
3427,20
3428,1
3429,20
3430,15
3431,20
3432,20
3433,20
3434,32
3435,-1
3436,40
3437,20
3438,20
3439,20
3440,21
3441,20
3442,20
3443,20
3444,11
3445,20
3446,41
3447,20
3448,36
3449,20
3450,41
3451,20
3452,1
3453,4
3454,27
3455,20
3456,20
3457,20
3458,1
3459,1
3460,36
3461,20
3462,20
3463,36
3464,1
3465,41
3466,41
3467,20
3468,1
3469,11
3470,-1
3471,1
3472,20
3473,1
3474,27
3475,45
3476,21
3477,20
3478,20
3479,41
3480,1
3481,1
3482,1
3483,-1
3484,-1
3485,-1
3486,-1
3487,-1
3488,-1
3489,-1
3490,-1
3491,-1
3492,-1
3493,-1
3494,-1
3495,-1
3496,-1
3497,-1
3498,-1
3499,-1
3500,-1
3501,-1
3502,-1
3503,-1
3504,-1
3505,-1
3506,-1
3507,-1
3508,-1
3509,-1
3510,-1
3511,-1
3512,15
3513,-1
3514,-1
3515,-1
3516,-1
3517,-1
3518,11
3519,17
3520,-1
3521,-1
3522,-1
3523,-1
3524,15
3525,-1
3526,-1
3527,-1
3528,-1
3529,0
3530,-1
3531,-1
3532,-1
3533,-1
3534,-1
3535,12
3536,-1
3537,-1
3538,-1
3539,-1
3540,-1
3541,-1
3542,-1
3543,-1
3544,-1
3545,13
3546,-1
3547,-1
3548,-1
3549,-1
3550,-1
3551,-1
3552,-1
3553,-1
3554,-1
3555,-1
3556,0
3557,-1
3558,-1
3559,3
3560,-1
3561,-1
3562,-1
3563,-1
3564,-1
3565,-1
3566,-1
3567,-1
3568,-1
3569,-1
3570,-1
3571,14
3572,-1
3573,-1
3574,-1
3575,-1
3576,14
3577,-1
3578,-1
3579,-1
3580,7
3581,-1
3582,-1
3583,-1
3584,25
3585,-1
3586,5
3587,-1
3588,15
3589,14
3590,14
3591,-1
3592,13
3593,-1
3594,-1
3595,-1
3596,-1
3597,14
3598,-1
3599,5
3600,16
3601,14
3602,-1
3603,-1
3604,-1
3605,-1
3606,-1
3607,0
3608,-1
3609,-1
3610,-1
3611,-1
3612,-1
3613,-1
3614,-1
3615,-1
3616,-1
3617,-1
3618,-1
3619,-1
3620,-1
3621,-1
3622,-1
3623,13
3624,-1
3625,-1
3626,-1
3627,-1
3628,-1
3629,-1
3630,-1
3631,-1
3632,-1
3633,-1
3634,0
3635,0
3636,-1
3637,-1
3638,-1
3639,-1
3640,-1
3641,11
3642,-1
3643,-1
3644,15
3645,-1
3646,8
3647,-1
3648,-1
3649,-1
3650,-1
3651,1
3652,2
3653,-1
3654,-1
3655,-1
3656,-1
3657,-1
3658,-1
3659,-1
3660,-1
3661,-1
3662,-1
3663,-1
3664,-1
3665,-1
3666,0
3667,-1
3668,-1
3669,-1
3670,-1
3671,14
3672,-1
3673,-1
3674,-1
3675,-1
3676,-1
3677,-1
3678,-1
3679,-1
3680,-1
3681,3
3682,-1
3683,-1
3684,-1
3685,25
3686,-1
3687,-1
3688,-1
3689,-1
3690,-1
3691,-1
3692,-1
3693,-1
3694,-1
3695,-1
3696,-1
3697,-1
3698,-1
3699,11
3700,-1
3701,-1
3702,-1
3703,14
3704,-1
3705,2
3706,-1
3707,-1
3708,-1
3709,-1
3710,-1
3711,4
3712,8
3713,-1
3714,-1
3715,-1
3716,-1
3717,-1
3718,-1
3719,-1
3720,-1
3721,-1
3722,-1
3723,-1
3724,-1
3725,-1
3726,14
3727,-1
3728,-1
3729,-1
3730,-1
3731,-1
3732,-1
3733,-1
3734,-1
3735,-1
3736,-1
3737,-1
3738,-1
3739,14
3740,14
3741,-1
3742,-1
3743,-1
3744,-1
3745,-1
3746,-1
3747,-1
3748,-1
3749,-1
3750,-1
3751,-1
3752,-1
3753,-1
3754,-1
3755,-1
3756,-1
3757,-1
3758,-1
3759,-1
3760,-1
3761,-1
3762,-1
3763,-1
3764,-1
3765,-1
3766,-1
3767,-1
3768,-1
3769,-1
3770,3
3771,-1
3772,-1
3773,-1
3774,13
3775,11
3776,-1
3777,-1
3778,-1
3779,10
3780,-1
3781,-1
3782,14
3783,-1
3784,-1
3785,-1
3786,14
3787,2
3788,31
3789,-1
3790,-1
3791,7
3792,-1
3793,14
3794,-1
3795,-1
3796,-1
3797,1
3798,-1
3799,-1
3800,-1
3801,1
3802,-1
3803,-1
3804,-1
3805,-1
3806,14
3807,-1
3808,-1
3809,-1
3810,-1
3811,-1
3812,-1
3813,11
3814,-1
3815,-1
3816,-1
3817,14
3818,-1
3819,-1
3820,-1
3821,-1
3822,-1
3823,-1
3824,13
3825,-1
3826,-1
3827,-1
3828,-1
3829,-1
3830,-1
3831,-1
3832,-1
3833,14
3834,-1
3835,-1
3836,-1
3837,14
3838,-1
3839,14
3840,-1
3841,-1
3842,-1
3843,-1
3844,-1
3845,0
3846,-1
3847,8
3848,-1
3849,11
3850,11
3851,-1
3852,-1
3853,-1
3854,-1
3855,-1
3856,14
3857,11
3858,-1
3859,-1
3860,-1
3861,-1
3862,-1
3863,-1
3864,-1
3865,-1
3866,-1
3867,-1
3868,-1
3869,-1
3870,-1
3871,-1
3872,0
3873,-1
3874,-1
3875,-1
3876,-1
3877,-1
3878,-1
3879,-1
3880,-1
3881,-1
3882,-1
3883,-1
3884,-1
3885,-1
3886,-1
3887,-1
3888,-1
3889,3
3890,-1
3891,-1
3892,-1
3893,-1
3894,-1
3895,-1
3896,-1
3897,-1
3898,-1
3899,-1
3900,-1
3901,11
3902,2
3903,6
3904,-1
3905,-1
3906,-1
3907,-1
3908,-1
3909,-1
3910,-1
3911,-1
3912,-1
3913,-1
3914,-1
3915,3
3916,-1
3917,-1
3918,-1
3919,-1
3920,16
3921,-1
3922,-1
3923,-1
3924,-1
3925,-1
3926,-1
3927,-1
3928,-1
3929,-1
3930,-1
3931,-1
3932,-1
3933,-1
3934,-1
3935,-1
3936,-1
3937,-1
3938,-1
3939,-1
3940,-1
3941,-1
3942,-1
3943,-1
3944,-1
3945,-1
3946,0
3947,2
3948,-1
3949,-1
3950,-1
3951,-1
3952,14
3953,-1
3954,1
3955,2
3956,-1
3957,-1
3958,-1
3959,-1
3960,-1
3961,-1
3962,-1
3963,-1
3964,-1
3965,-1
3966,-1
3967,2
3968,-1
3969,-1
3970,-1
3971,-1
3972,-1
3973,-1
3974,-1
3975,-1
3976,-1
3977,-1
3978,-1
3979,-1
3980,-1
3981,-1
3982,-1
3983,25
3984,6
3985,15
3986,9
3987,7
3988,16
3989,9
3990,3
3991,8
3992,10
3993,6
3994,9
3995,16
3996,6
3997,16
3998,6
3999,6
4000,6
4001,6
4002,9
4003,11
4004,6
4005,16
4006,16
4007,6
4008,4
4009,10
4010,6
4011,0
4012,1
4013,12
4014,2
4015,14
4016,3
4017,10
4018,9
4019,6
4020,6
4021,6
4022,8
4023,-1
4024,6
4025,3
4026,10
4027,8
4028,6
4029,6
4030,11
4031,8
4032,6
4033,9
4034,6
4035,5
4036,6
4037,1
4038,13